policy_id,is_claim
ID80489,0
ID80490,1
ID80491,1
ID80492,1
ID80493,1
ID80494,0
ID80495,0
ID80496,0
ID80497,0
ID80498,1
ID80499,0
ID80500,0
ID80501,0
ID80502,1
ID80503,0
ID80504,0
ID80505,1
ID80506,0
ID80507,1
ID80508,0
ID80509,0
ID80510,1
ID80511,0
ID80512,1
ID80513,1
ID80514,0
ID80515,1
ID80516,0
ID80517,1
ID80518,1
ID80519,1
ID80520,1
ID80521,0
ID80522,1
ID80523,0
ID80524,0
ID80525,0
ID80526,1
ID80527,0
ID80528,1
ID80529,1
ID80530,0
ID80531,1
ID80532,0
ID80533,1
ID80534,1
ID80535,0
ID80536,1
ID80537,1
ID80538,0
ID80539,1
ID80540,0
ID80541,1
ID80542,0
ID80543,0
ID80544,0
ID80545,0
ID80546,0
ID80547,1
ID80548,0
ID80549,1
ID80550,0
ID80551,1
ID80552,1
ID80553,0
ID80554,0
ID80555,1
ID80556,1
ID80557,0
ID80558,0
ID80559,1
ID80560,1
ID80561,0
ID80562,1
ID80563,0
ID80564,1
ID80565,1
ID80566,0
ID80567,0
ID80568,1
ID80569,0
ID80570,1
ID80571,1
ID80572,0
ID80573,0
ID80574,0
ID80575,0
ID80576,0
ID80577,1
ID80578,0
ID80579,0
ID80580,0
ID80581,1
ID80582,0
ID80583,0
ID80584,0
ID80585,1
ID80586,1
ID80587,1
ID80588,0
ID80589,0
ID80590,0
ID80591,1
ID80592,0
ID80593,1
ID80594,0
ID80595,0
ID80596,1
ID80597,1
ID80598,1
ID80599,0
ID80600,0
ID80601,1
ID80602,0
ID80603,0
ID80604,1
ID80605,0
ID80606,0
ID80607,0
ID80608,0
ID80609,1
ID80610,0
ID80611,0
ID80612,1
ID80613,1
ID80614,0
ID80615,0
ID80616,1
ID80617,0
ID80618,1
ID80619,1
ID80620,0
ID80621,0
ID80622,0
ID80623,0
ID80624,1
ID80625,1
ID80626,0
ID80627,0
ID80628,0
ID80629,0
ID80630,1
ID80631,1
ID80632,1
ID80633,0
ID80634,0
ID80635,1
ID80636,1
ID80637,1
ID80638,0
ID80639,0
ID80640,1
ID80641,0
ID80642,0
ID80643,0
ID80644,0
ID80645,0
ID80646,1
ID80647,1
ID80648,0
ID80649,0
ID80650,1
ID80651,1
ID80652,0
ID80653,0
ID80654,1
ID80655,1
ID80656,1
ID80657,1
ID80658,1
ID80659,0
ID80660,1
ID80661,1
ID80662,0
ID80663,1
ID80664,1
ID80665,1
ID80666,0
ID80667,0
ID80668,0
ID80669,1
ID80670,0
ID80671,0
ID80672,1
ID80673,0
ID80674,1
ID80675,0
ID80676,1
ID80677,1
ID80678,1
ID80679,0
ID80680,0
ID80681,1
ID80682,0
ID80683,0
ID80684,0
ID80685,1
ID80686,1
ID80687,0
ID80688,0
ID80689,0
ID80690,0
ID80691,0
ID80692,1
ID80693,1
ID80694,0
ID80695,1
ID80696,1
ID80697,1
ID80698,1
ID80699,0
ID80700,1
ID80701,1
ID80702,0
ID80703,1
ID80704,1
ID80705,0
ID80706,1
ID80707,1
ID80708,1
ID80709,0
ID80710,1
ID80711,0
ID80712,1
ID80713,0
ID80714,1
ID80715,1
ID80716,1
ID80717,1
ID80718,1
ID80719,0
ID80720,0
ID80721,0
ID80722,1
ID80723,0
ID80724,1
ID80725,0
ID80726,0
ID80727,0
ID80728,1
ID80729,0
ID80730,1
ID80731,1
ID80732,1
ID80733,1
ID80734,1
ID80735,0
ID80736,0
ID80737,1
ID80738,1
ID80739,1
ID80740,1
ID80741,1
ID80742,0
ID80743,1
ID80744,1
ID80745,1
ID80746,0
ID80747,1
ID80748,1
ID80749,1
ID80750,1
ID80751,0
ID80752,1
ID80753,1
ID80754,1
ID80755,1
ID80756,1
ID80757,1
ID80758,1
ID80759,1
ID80760,1
ID80761,0
ID80762,0
ID80763,1
ID80764,0
ID80765,0
ID80766,0
ID80767,0
ID80768,1
ID80769,1
ID80770,0
ID80771,0
ID80772,1
ID80773,1
ID80774,1
ID80775,0
ID80776,1
ID80777,1
ID80778,1
ID80779,1
ID80780,1
ID80781,0
ID80782,1
ID80783,1
ID80784,0
ID80785,0
ID80786,1
ID80787,0
ID80788,1
ID80789,0
ID80790,0
ID80791,0
ID80792,0
ID80793,0
ID80794,1
ID80795,0
ID80796,1
ID80797,1
ID80798,0
ID80799,0
ID80800,1
ID80801,1
ID80802,0
ID80803,1
ID80804,1
ID80805,0
ID80806,0
ID80807,1
ID80808,1
ID80809,1
ID80810,0
ID80811,1
ID80812,1
ID80813,1
ID80814,0
ID80815,0
ID80816,0
ID80817,0
ID80818,1
ID80819,0
ID80820,1
ID80821,1
ID80822,0
ID80823,0
ID80824,0
ID80825,1
ID80826,1
ID80827,1
ID80828,1
ID80829,1
ID80830,1
ID80831,1
ID80832,1
ID80833,0
ID80834,1
ID80835,1
ID80836,1
ID80837,1
ID80838,0
ID80839,0
ID80840,1
ID80841,1
ID80842,0
ID80843,1
ID80844,0
ID80845,0
ID80846,0
ID80847,0
ID80848,0
ID80849,0
ID80850,1
ID80851,1
ID80852,1
ID80853,0
ID80854,0
ID80855,0
ID80856,0
ID80857,0
ID80858,0
ID80859,0
ID80860,1
ID80861,0
ID80862,1
ID80863,0
ID80864,0
ID80865,1
ID80866,0
ID80867,1
ID80868,1
ID80869,0
ID80870,1
ID80871,0
ID80872,0
ID80873,0
ID80874,0
ID80875,0
ID80876,1
ID80877,1
ID80878,1
ID80879,0
ID80880,0
ID80881,1
ID80882,0
ID80883,0
ID80884,0
ID80885,0
ID80886,1
ID80887,1
ID80888,0
ID80889,0
ID80890,0
ID80891,1
ID80892,0
ID80893,0
ID80894,0
ID80895,1
ID80896,0
ID80897,1
ID80898,1
ID80899,0
ID80900,0
ID80901,0
ID80902,0
ID80903,0
ID80904,1
ID80905,0
ID80906,0
ID80907,0
ID80908,1
ID80909,1
ID80910,1
ID80911,0
ID80912,0
ID80913,1
ID80914,0
ID80915,1
ID80916,1
ID80917,1
ID80918,1
ID80919,1
ID80920,1
ID80921,0
ID80922,0
ID80923,1
ID80924,1
ID80925,1
ID80926,1
ID80927,1
ID80928,1
ID80929,1
ID80930,1
ID80931,1
ID80932,1
ID80933,0
ID80934,1
ID80935,1
ID80936,0
ID80937,0
ID80938,0
ID80939,1
ID80940,0
ID80941,0
ID80942,1
ID80943,0
ID80944,0
ID80945,0
ID80946,1
ID80947,1
ID80948,1
ID80949,0
ID80950,1
ID80951,1
ID80952,1
ID80953,0
ID80954,0
ID80955,0
ID80956,1
ID80957,0
ID80958,0
ID80959,1
ID80960,0
ID80961,1
ID80962,0
ID80963,1
ID80964,1
ID80965,1
ID80966,1
ID80967,1
ID80968,0
ID80969,1
ID80970,0
ID80971,0
ID80972,0
ID80973,1
ID80974,0
ID80975,0
ID80976,0
ID80977,1
ID80978,1
ID80979,1
ID80980,1
ID80981,0
ID80982,0
ID80983,0
ID80984,0
ID80985,1
ID80986,1
ID80987,0
ID80988,0
ID80989,0
ID80990,1
ID80991,1
ID80992,0
ID80993,0
ID80994,1
ID80995,0
ID80996,0
ID80997,1
ID80998,1
ID80999,0
ID81000,1
ID81001,0
ID81002,0
ID81003,1
ID81004,0
ID81005,0
ID81006,0
ID81007,0
ID81008,1
ID81009,1
ID81010,0
ID81011,1
ID81012,0
ID81013,1
ID81014,0
ID81015,1
ID81016,0
ID81017,1
ID81018,0
ID81019,0
ID81020,1
ID81021,0
ID81022,1
ID81023,1
ID81024,1
ID81025,0
ID81026,0
ID81027,0
ID81028,0
ID81029,0
ID81030,0
ID81031,1
ID81032,0
ID81033,1
ID81034,1
ID81035,1
ID81036,0
ID81037,1
ID81038,0
ID81039,0
ID81040,1
ID81041,0
ID81042,0
ID81043,1
ID81044,1
ID81045,0
ID81046,0
ID81047,0
ID81048,0
ID81049,1
ID81050,1
ID81051,1
ID81052,0
ID81053,0
ID81054,0
ID81055,1
ID81056,0
ID81057,0
ID81058,0
ID81059,0
ID81060,1
ID81061,0
ID81062,0
ID81063,0
ID81064,1
ID81065,0
ID81066,0
ID81067,1
ID81068,0
ID81069,0
ID81070,1
ID81071,1
ID81072,0
ID81073,1
ID81074,1
ID81075,0
ID81076,1
ID81077,1
ID81078,0
ID81079,1
ID81080,0
ID81081,1
ID81082,1
ID81083,0
ID81084,0
ID81085,0
ID81086,1
ID81087,0
ID81088,1
ID81089,1
ID81090,1
ID81091,0
ID81092,0
ID81093,1
ID81094,0
ID81095,0
ID81096,0
ID81097,1
ID81098,1
ID81099,1
ID81100,1
ID81101,1
ID81102,1
ID81103,0
ID81104,1
ID81105,1
ID81106,0
ID81107,1
ID81108,0
ID81109,1
ID81110,1
ID81111,1
ID81112,0
ID81113,0
ID81114,1
ID81115,0
ID81116,1
ID81117,0
ID81118,0
ID81119,0
ID81120,1
ID81121,0
ID81122,0
ID81123,1
ID81124,0
ID81125,0
ID81126,0
ID81127,1
ID81128,1
ID81129,0
ID81130,1
ID81131,0
ID81132,0
ID81133,0
ID81134,0
ID81135,1
ID81136,0
ID81137,1
ID81138,0
ID81139,1
ID81140,1
ID81141,1
ID81142,1
ID81143,0
ID81144,1
ID81145,0
ID81146,1
ID81147,0
ID81148,0
ID81149,0
ID81150,0
ID81151,1
ID81152,0
ID81153,0
ID81154,1
ID81155,0
ID81156,0
ID81157,0
ID81158,0
ID81159,1
ID81160,1
ID81161,1
ID81162,0
ID81163,0
ID81164,0
ID81165,0
ID81166,1
ID81167,0
ID81168,0
ID81169,1
ID81170,0
ID81171,0
ID81172,0
ID81173,0
ID81174,0
ID81175,0
ID81176,0
ID81177,1
ID81178,0
ID81179,0
ID81180,0
ID81181,0
ID81182,1
ID81183,1
ID81184,0
ID81185,0
ID81186,1
ID81187,0
ID81188,0
ID81189,0
ID81190,0
ID81191,0
ID81192,0
ID81193,1
ID81194,0
ID81195,0
ID81196,1
ID81197,1
ID81198,1
ID81199,0
ID81200,0
ID81201,1
ID81202,0
ID81203,0
ID81204,0
ID81205,0
ID81206,1
ID81207,0
ID81208,0
ID81209,1
ID81210,1
ID81211,1
ID81212,1
ID81213,0
ID81214,1
ID81215,0
ID81216,0
ID81217,0
ID81218,1
ID81219,1
ID81220,0
ID81221,1
ID81222,0
ID81223,1
ID81224,0
ID81225,1
ID81226,0
ID81227,0
ID81228,0
ID81229,0
ID81230,0
ID81231,1
ID81232,0
ID81233,0
ID81234,1
ID81235,1
ID81236,0
ID81237,0
ID81238,0
ID81239,0
ID81240,1
ID81241,0
ID81242,0
ID81243,0
ID81244,0
ID81245,1
ID81246,0
ID81247,0
ID81248,1
ID81249,0
ID81250,1
ID81251,1
ID81252,0
ID81253,1
ID81254,0
ID81255,0
ID81256,0
ID81257,0
ID81258,0
ID81259,1
ID81260,0
ID81261,1
ID81262,0
ID81263,1
ID81264,0
ID81265,0
ID81266,0
ID81267,1
ID81268,0
ID81269,1
ID81270,0
ID81271,0
ID81272,0
ID81273,0
ID81274,1
ID81275,0
ID81276,1
ID81277,0
ID81278,0
ID81279,0
ID81280,0
ID81281,1
ID81282,0
ID81283,1
ID81284,0
ID81285,0
ID81286,0
ID81287,0
ID81288,0
ID81289,0
ID81290,0
ID81291,0
ID81292,0
ID81293,0
ID81294,0
ID81295,0
ID81296,0
ID81297,0
ID81298,0
ID81299,1
ID81300,1
ID81301,0
ID81302,0
ID81303,0
ID81304,0
ID81305,1
ID81306,1
ID81307,1
ID81308,0
ID81309,0
ID81310,0
ID81311,1
ID81312,0
ID81313,0
ID81314,1
ID81315,1
ID81316,0
ID81317,1
ID81318,0
ID81319,0
ID81320,1
ID81321,1
ID81322,1
ID81323,0
ID81324,1
ID81325,0
ID81326,0
ID81327,0
ID81328,0
ID81329,0
ID81330,0
ID81331,0
ID81332,1
ID81333,1
ID81334,0
ID81335,1
ID81336,1
ID81337,0
ID81338,0
ID81339,0
ID81340,1
ID81341,0
ID81342,0
ID81343,0
ID81344,0
ID81345,0
ID81346,1
ID81347,0
ID81348,1
ID81349,0
ID81350,1
ID81351,1
ID81352,0
ID81353,0
ID81354,0
ID81355,1
ID81356,0
ID81357,0
ID81358,0
ID81359,1
ID81360,0
ID81361,0
ID81362,1
ID81363,1
ID81364,0
ID81365,1
ID81366,1
ID81367,1
ID81368,0
ID81369,1
ID81370,0
ID81371,1
ID81372,0
ID81373,0
ID81374,0
ID81375,0
ID81376,0
ID81377,1
ID81378,0
ID81379,0
ID81380,0
ID81381,1
ID81382,0
ID81383,1
ID81384,0
ID81385,0
ID81386,1
ID81387,1
ID81388,0
ID81389,0
ID81390,1
ID81391,0
ID81392,1
ID81393,1
ID81394,0
ID81395,0
ID81396,1
ID81397,1
ID81398,1
ID81399,1
ID81400,1
ID81401,0
ID81402,0
ID81403,1
ID81404,1
ID81405,1
ID81406,0
ID81407,0
ID81408,0
ID81409,1
ID81410,0
ID81411,1
ID81412,1
ID81413,1
ID81414,1
ID81415,0
ID81416,1
ID81417,0
ID81418,1
ID81419,0
ID81420,0
ID81421,0
ID81422,0
ID81423,0
ID81424,1
ID81425,0
ID81426,0
ID81427,1
ID81428,0
ID81429,0
ID81430,0
ID81431,1
ID81432,1
ID81433,1
ID81434,1
ID81435,1
ID81436,1
ID81437,1
ID81438,1
ID81439,0
ID81440,0
ID81441,0
ID81442,0
ID81443,1
ID81444,0
ID81445,0
ID81446,1
ID81447,0
ID81448,1
ID81449,0
ID81450,0
ID81451,0
ID81452,0
ID81453,1
ID81454,0
ID81455,0
ID81456,1
ID81457,0
ID81458,1
ID81459,0
ID81460,1
ID81461,0
ID81462,0
ID81463,0
ID81464,0
ID81465,0
ID81466,0
ID81467,0
ID81468,0
ID81469,1
ID81470,0
ID81471,1
ID81472,1
ID81473,1
ID81474,1
ID81475,0
ID81476,0
ID81477,0
ID81478,0
ID81479,0
ID81480,1
ID81481,0
ID81482,0
ID81483,0
ID81484,0
ID81485,1
ID81486,1
ID81487,1
ID81488,0
ID81489,0
ID81490,0
ID81491,0
ID81492,0
ID81493,0
ID81494,1
ID81495,1
ID81496,1
ID81497,0
ID81498,0
ID81499,1
ID81500,1
ID81501,0
ID81502,0
ID81503,0
ID81504,0
ID81505,0
ID81506,1
ID81507,1
ID81508,1
ID81509,0
ID81510,0
ID81511,0
ID81512,0
ID81513,0
ID81514,1
ID81515,0
ID81516,1
ID81517,0
ID81518,0
ID81519,1
ID81520,0
ID81521,1
ID81522,0
ID81523,1
ID81524,1
ID81525,1
ID81526,0
ID81527,1
ID81528,1
ID81529,0
ID81530,0
ID81531,0
ID81532,0
ID81533,0
ID81534,1
ID81535,0
ID81536,1
ID81537,1
ID81538,1
ID81539,0
ID81540,0
ID81541,0
ID81542,0
ID81543,1
ID81544,0
ID81545,1
ID81546,1
ID81547,1
ID81548,1
ID81549,0
ID81550,1
ID81551,1
ID81552,1
ID81553,1
ID81554,1
ID81555,0
ID81556,0
ID81557,1
ID81558,0
ID81559,0
ID81560,1
ID81561,0
ID81562,1
ID81563,1
ID81564,1
ID81565,1
ID81566,0
ID81567,0
ID81568,0
ID81569,1
ID81570,0
ID81571,1
ID81572,0
ID81573,1
ID81574,1
ID81575,1
ID81576,0
ID81577,1
ID81578,1
ID81579,1
ID81580,1
ID81581,1
ID81582,0
ID81583,0
ID81584,0
ID81585,0
ID81586,0
ID81587,0
ID81588,1
ID81589,0
ID81590,0
ID81591,1
ID81592,0
ID81593,0
ID81594,1
ID81595,0
ID81596,0
ID81597,1
ID81598,1
ID81599,1
ID81600,0
ID81601,1
ID81602,1
ID81603,0
ID81604,1
ID81605,1
ID81606,0
ID81607,1
ID81608,0
ID81609,1
ID81610,1
ID81611,0
ID81612,0
ID81613,0
ID81614,0
ID81615,0
ID81616,0
ID81617,0
ID81618,1
ID81619,1
ID81620,0
ID81621,1
ID81622,0
ID81623,1
ID81624,1
ID81625,0
ID81626,1
ID81627,0
ID81628,0
ID81629,1
ID81630,0
ID81631,0
ID81632,0
ID81633,1
ID81634,1
ID81635,0
ID81636,0
ID81637,1
ID81638,1
ID81639,0
ID81640,0
ID81641,1
ID81642,1
ID81643,0
ID81644,1
ID81645,0
ID81646,1
ID81647,0
ID81648,0
ID81649,1
ID81650,0
ID81651,0
ID81652,1
ID81653,0
ID81654,0
ID81655,0
ID81656,0
ID81657,0
ID81658,1
ID81659,1
ID81660,0
ID81661,0
ID81662,0
ID81663,0
ID81664,1
ID81665,1
ID81666,0
ID81667,1
ID81668,0
ID81669,0
ID81670,1
ID81671,0
ID81672,0
ID81673,0
ID81674,0
ID81675,1
ID81676,1
ID81677,1
ID81678,0
ID81679,1
ID81680,0
ID81681,0
ID81682,0
ID81683,1
ID81684,0
ID81685,0
ID81686,0
ID81687,0
ID81688,1
ID81689,0
ID81690,1
ID81691,0
ID81692,1
ID81693,0
ID81694,0
ID81695,0
ID81696,1
ID81697,0
ID81698,0
ID81699,0
ID81700,0
ID81701,1
ID81702,1
ID81703,1
ID81704,0
ID81705,0
ID81706,1
ID81707,1
ID81708,1
ID81709,1
ID81710,1
ID81711,1
ID81712,0
ID81713,1
ID81714,1
ID81715,0
ID81716,0
ID81717,1
ID81718,0
ID81719,0
ID81720,0
ID81721,0
ID81722,0
ID81723,1
ID81724,0
ID81725,1
ID81726,1
ID81727,0
ID81728,0
ID81729,1
ID81730,1
ID81731,0
ID81732,0
ID81733,1
ID81734,0
ID81735,0
ID81736,1
ID81737,1
ID81738,0
ID81739,0
ID81740,0
ID81741,0
ID81742,0
ID81743,1
ID81744,1
ID81745,0
ID81746,0
ID81747,0
ID81748,0
ID81749,0
ID81750,1
ID81751,0
ID81752,1
ID81753,1
ID81754,0
ID81755,0
ID81756,1
ID81757,1
ID81758,0
ID81759,0
ID81760,1
ID81761,0
ID81762,1
ID81763,0
ID81764,1
ID81765,1
ID81766,1
ID81767,1
ID81768,1
ID81769,1
ID81770,0
ID81771,0
ID81772,1
ID81773,0
ID81774,0
ID81775,1
ID81776,0
ID81777,0
ID81778,0
ID81779,0
ID81780,0
ID81781,1
ID81782,1
ID81783,0
ID81784,1
ID81785,1
ID81786,1
ID81787,1
ID81788,1
ID81789,0
ID81790,1
ID81791,0
ID81792,1
ID81793,0
ID81794,1
ID81795,1
ID81796,0
ID81797,0
ID81798,1
ID81799,0
ID81800,1
ID81801,0
ID81802,1
ID81803,1
ID81804,0
ID81805,0
ID81806,0
ID81807,0
ID81808,0
ID81809,0
ID81810,1
ID81811,1
ID81812,0
ID81813,0
ID81814,0
ID81815,1
ID81816,0
ID81817,1
ID81818,1
ID81819,0
ID81820,0
ID81821,1
ID81822,1
ID81823,0
ID81824,1
ID81825,0
ID81826,1
ID81827,0
ID81828,1
ID81829,0
ID81830,0
ID81831,0
ID81832,0
ID81833,0
ID81834,0
ID81835,0
ID81836,1
ID81837,1
ID81838,1
ID81839,0
ID81840,1
ID81841,0
ID81842,1
ID81843,0
ID81844,0
ID81845,1
ID81846,0
ID81847,1
ID81848,1
ID81849,1
ID81850,0
ID81851,1
ID81852,0
ID81853,0
ID81854,0
ID81855,1
ID81856,0
ID81857,1
ID81858,0
ID81859,1
ID81860,0
ID81861,1
ID81862,1
ID81863,1
ID81864,1
ID81865,0
ID81866,0
ID81867,1
ID81868,0
ID81869,1
ID81870,1
ID81871,0
ID81872,1
ID81873,0
ID81874,1
ID81875,0
ID81876,0
ID81877,0
ID81878,0
ID81879,1
ID81880,1
ID81881,0
ID81882,1
ID81883,1
ID81884,0
ID81885,1
ID81886,0
ID81887,0
ID81888,0
ID81889,1
ID81890,1
ID81891,0
ID81892,0
ID81893,0
ID81894,0
ID81895,1
ID81896,0
ID81897,0
ID81898,0
ID81899,1
ID81900,1
ID81901,0
ID81902,0
ID81903,0
ID81904,1
ID81905,0
ID81906,1
ID81907,1
ID81908,0
ID81909,1
ID81910,1
ID81911,1
ID81912,1
ID81913,0
ID81914,1
ID81915,0
ID81916,0
ID81917,0
ID81918,0
ID81919,0
ID81920,1
ID81921,0
ID81922,1
ID81923,1
ID81924,0
ID81925,0
ID81926,0
ID81927,1
ID81928,1
ID81929,1
ID81930,1
ID81931,1
ID81932,1
ID81933,1
ID81934,0
ID81935,0
ID81936,1
ID81937,1
ID81938,0
ID81939,0
ID81940,1
ID81941,0
ID81942,0
ID81943,1
ID81944,0
ID81945,0
ID81946,1
ID81947,0
ID81948,0
ID81949,1
ID81950,1
ID81951,1
ID81952,0
ID81953,0
ID81954,1
ID81955,1
ID81956,1
ID81957,1
ID81958,0
ID81959,1
ID81960,0
ID81961,0
ID81962,0
ID81963,1
ID81964,1
ID81965,1
ID81966,0
ID81967,0
ID81968,1
ID81969,0
ID81970,0
ID81971,1
ID81972,1
ID81973,0
ID81974,0
ID81975,0
ID81976,1
ID81977,1
ID81978,1
ID81979,0
ID81980,0
ID81981,1
ID81982,0
ID81983,0
ID81984,0
ID81985,0
ID81986,0
ID81987,0
ID81988,0
ID81989,1
ID81990,0
ID81991,1
ID81992,1
ID81993,1
ID81994,0
ID81995,0
ID81996,0
ID81997,1
ID81998,1
ID81999,0
ID82000,1
ID82001,1
ID82002,1
ID82003,0
ID82004,1
ID82005,1
ID82006,1
ID82007,0
ID82008,0
ID82009,0
ID82010,1
ID82011,1
ID82012,1
ID82013,1
ID82014,0
ID82015,0
ID82016,1
ID82017,1
ID82018,1
ID82019,0
ID82020,1
ID82021,1
ID82022,1
ID82023,0
ID82024,1
ID82025,0
ID82026,1
ID82027,1
ID82028,0
ID82029,0
ID82030,1
ID82031,1
ID82032,1
ID82033,0
ID82034,0
ID82035,0
ID82036,0
ID82037,1
ID82038,0
ID82039,0
ID82040,0
ID82041,0
ID82042,0
ID82043,1
ID82044,0
ID82045,1
ID82046,1
ID82047,1
ID82048,0
ID82049,0
ID82050,1
ID82051,0
ID82052,0
ID82053,0
ID82054,0
ID82055,1
ID82056,1
ID82057,1
ID82058,1
ID82059,0
ID82060,0
ID82061,0
ID82062,0
ID82063,0
ID82064,1
ID82065,0
ID82066,1
ID82067,1
ID82068,1
ID82069,0
ID82070,1
ID82071,0
ID82072,1
ID82073,0
ID82074,1
ID82075,1
ID82076,1
ID82077,0
ID82078,0
ID82079,1
ID82080,1
ID82081,1
ID82082,0
ID82083,0
ID82084,0
ID82085,0
ID82086,0
ID82087,0
ID82088,1
ID82089,1
ID82090,0
ID82091,0
ID82092,0
ID82093,1
ID82094,0
ID82095,0
ID82096,0
ID82097,1
ID82098,1
ID82099,0
ID82100,0
ID82101,0
ID82102,1
ID82103,0
ID82104,0
ID82105,0
ID82106,1
ID82107,0
ID82108,0
ID82109,1
ID82110,0
ID82111,0
ID82112,0
ID82113,0
ID82114,1
ID82115,0
ID82116,0
ID82117,0
ID82118,0
ID82119,0
ID82120,0
ID82121,0
ID82122,1
ID82123,0
ID82124,1
ID82125,0
ID82126,1
ID82127,1
ID82128,0
ID82129,0
ID82130,1
ID82131,1
ID82132,0
ID82133,0
ID82134,1
ID82135,1
ID82136,0
ID82137,0
ID82138,1
ID82139,1
ID82140,1
ID82141,0
ID82142,0
ID82143,0
ID82144,1
ID82145,1
ID82146,0
ID82147,0
ID82148,0
ID82149,0
ID82150,0
ID82151,1
ID82152,0
ID82153,1
ID82154,1
ID82155,1
ID82156,0
ID82157,0
ID82158,0
ID82159,1
ID82160,0
ID82161,1
ID82162,1
ID82163,0
ID82164,0
ID82165,0
ID82166,1
ID82167,1
ID82168,1
ID82169,0
ID82170,0
ID82171,0
ID82172,0
ID82173,1
ID82174,0
ID82175,1
ID82176,0
ID82177,1
ID82178,1
ID82179,0
ID82180,0
ID82181,1
ID82182,1
ID82183,1
ID82184,1
ID82185,0
ID82186,0
ID82187,0
ID82188,0
ID82189,1
ID82190,1
ID82191,1
ID82192,1
ID82193,0
ID82194,1
ID82195,0
ID82196,0
ID82197,1
ID82198,0
ID82199,0
ID82200,0
ID82201,0
ID82202,0
ID82203,1
ID82204,1
ID82205,0
ID82206,1
ID82207,0
ID82208,1
ID82209,0
ID82210,0
ID82211,1
ID82212,0
ID82213,1
ID82214,1
ID82215,0
ID82216,0
ID82217,0
ID82218,0
ID82219,0
ID82220,1
ID82221,0
ID82222,1
ID82223,0
ID82224,1
ID82225,1
ID82226,1
ID82227,0
ID82228,0
ID82229,1
ID82230,0
ID82231,0
ID82232,0
ID82233,1
ID82234,1
ID82235,1
ID82236,1
ID82237,0
ID82238,0
ID82239,1
ID82240,1
ID82241,1
ID82242,1
ID82243,1
ID82244,1
ID82245,1
ID82246,0
ID82247,1
ID82248,1
ID82249,0
ID82250,1
ID82251,0
ID82252,0
ID82253,0
ID82254,0
ID82255,1
ID82256,0
ID82257,0
ID82258,0
ID82259,0
ID82260,0
ID82261,1
ID82262,0
ID82263,1
ID82264,0
ID82265,1
ID82266,1
ID82267,1
ID82268,1
ID82269,0
ID82270,0
ID82271,0
ID82272,0
ID82273,0
ID82274,1
ID82275,0
ID82276,1
ID82277,1
ID82278,1
ID82279,0
ID82280,0
ID82281,0
ID82282,0
ID82283,0
ID82284,1
ID82285,0
ID82286,1
ID82287,1
ID82288,0
ID82289,0
ID82290,0
ID82291,1
ID82292,1
ID82293,1
ID82294,1
ID82295,0
ID82296,0
ID82297,0
ID82298,1
ID82299,1
ID82300,1
ID82301,1
ID82302,0
ID82303,1
ID82304,0
ID82305,1
ID82306,1
ID82307,1
ID82308,1
ID82309,1
ID82310,1
ID82311,0
ID82312,1
ID82313,1
ID82314,0
ID82315,0
ID82316,0
ID82317,1
ID82318,0
ID82319,0
ID82320,0
ID82321,0
ID82322,0
ID82323,0
ID82324,0
ID82325,0
ID82326,0
ID82327,1
ID82328,0
ID82329,0
ID82330,1
ID82331,0
ID82332,1
ID82333,1
ID82334,1
ID82335,1
ID82336,1
ID82337,0
ID82338,0
ID82339,0
ID82340,0
ID82341,0
ID82342,0
ID82343,1
ID82344,1
ID82345,0
ID82346,0
ID82347,0
ID82348,0
ID82349,1
ID82350,0
ID82351,1
ID82352,1
ID82353,1
ID82354,0
ID82355,0
ID82356,1
ID82357,0
ID82358,0
ID82359,1
ID82360,0
ID82361,0
ID82362,0
ID82363,0
ID82364,1
ID82365,0
ID82366,0
ID82367,0
ID82368,1
ID82369,0
ID82370,1
ID82371,0
ID82372,0
ID82373,1
ID82374,0
ID82375,1
ID82376,0
ID82377,0
ID82378,0
ID82379,0
ID82380,0
ID82381,1
ID82382,1
ID82383,0
ID82384,0
ID82385,1
ID82386,0
ID82387,1
ID82388,0
ID82389,1
ID82390,1
ID82391,1
ID82392,0
ID82393,0
ID82394,1
ID82395,1
ID82396,0
ID82397,0
ID82398,0
ID82399,1
ID82400,0
ID82401,1
ID82402,1
ID82403,0
ID82404,0
ID82405,0
ID82406,0
ID82407,1
ID82408,1
ID82409,0
ID82410,0
ID82411,0
ID82412,0
ID82413,1
ID82414,1
ID82415,0
ID82416,0
ID82417,0
ID82418,1
ID82419,0
ID82420,0
ID82421,1
ID82422,1
ID82423,1
ID82424,0
ID82425,0
ID82426,0
ID82427,1
ID82428,0
ID82429,1
ID82430,1
ID82431,1
ID82432,1
ID82433,0
ID82434,1
ID82435,1
ID82436,1
ID82437,0
ID82438,0
ID82439,0
ID82440,0
ID82441,0
ID82442,1
ID82443,1
ID82444,0
ID82445,1
ID82446,0
ID82447,1
ID82448,0
ID82449,0
ID82450,0
ID82451,0
ID82452,0
ID82453,1
ID82454,0
ID82455,0
ID82456,1
ID82457,0
ID82458,1
ID82459,1
ID82460,1
ID82461,1
ID82462,0
ID82463,0
ID82464,0
ID82465,1
ID82466,0
ID82467,1
ID82468,0
ID82469,0
ID82470,0
ID82471,1
ID82472,1
ID82473,1
ID82474,0
ID82475,0
ID82476,1
ID82477,0
ID82478,0
ID82479,0
ID82480,0
ID82481,1
ID82482,1
ID82483,0
ID82484,1
ID82485,0
ID82486,0
